Activity Relative Depth,Characteristic Name,Sample Fraction,Parameter,Fraction,Depth
Surface,.alpha.-Endosulfan,Total,.alpha.-Endosulfan,Total,Surface
Bottom,.alpha.-Endosulfan,Total,.alpha.-Endosulfan,Total,Bottom
,.alpha.-Endosulfan,Total,.alpha.-Endosulfan,Total,
Surface,.alpha.-Hexachlorocyclohexane,Total,.alpha.-Hexachlorocyclohexane,Total,Surface
Bottom,.alpha.-Hexachlorocyclohexane,Total,.alpha.-Hexachlorocyclohexane,Total,Bottom
,.alpha.-Hexachlorocyclohexane,Total,.alpha.-Hexachlorocyclohexane,Total,
Surface,.beta.-Endosulfan,Total,.beta.-Endosulfan,Total,Surface
Bottom,.beta.-Endosulfan,Total,.beta.-Endosulfan,Total,Bottom
,.beta.-Endosulfan,Total,.beta.-Endosulfan,Total,
Surface,.beta.-Hexachlorocyclohexane,Total,.beta.-Hexachlorocyclohexane,Total,Surface
Bottom,.beta.-Hexachlorocyclohexane,Total,.beta.-Hexachlorocyclohexane,Total,Bottom
,.beta.-Hexachlorocyclohexane,Total,.beta.-Hexachlorocyclohexane,Total,
Surface,.delta.-Hexachlorocyclohexane,Total,.delta.-Hexachlorocyclohexane,Total,Surface
Bottom,.delta.-Hexachlorocyclohexane,Total,.delta.-Hexachlorocyclohexane,Total,Bottom
,.delta.-Hexachlorocyclohexane,Total,.delta.-Hexachlorocyclohexane,Total,
Surface,"2,4,5-T",Total,"2,4,5-T",Total,Surface
Bottom,"2,4,5-T",Total,"2,4,5-T",Total,Bottom
Surface,"2,4-D",Total,"2,4-D",Total,Surface
Bottom,"2,4-D",Total,"2,4-D",Total,Bottom
Surface,Aldrin,Total,Aldrin,Total,Surface
Bottom,Aldrin,Total,Aldrin,Total,Bottom
,Aldrin,Total,Aldrin,Total,
Surface,"Alkalinity, total",Total,"Alkalinity, total",Total,Surface
Bottom,Aluminum,Dissolved,Aluminum,Dissolved,Bottom
,Aluminum,Dissolved,Aluminum,Dissolved,
Surface,Aluminum,Dissolved,Aluminum,Dissolved,Surface
Surface,Ammonia-nitrogen,Total,Ammonia-nitrogen,Total,Surface
,Ammonia-nitrogen,Total,Ammonia-nitrogen,Total,
Bottom,Ammonia-nitrogen,Total,Ammonia-nitrogen,Total,Bottom
Surface,Aroclor 1016,Total,Aroclor 1016,Total,Surface
Bottom,Aroclor 1016,Total,Aroclor 1016,Total,Bottom
,Aroclor 1016,Total,Aroclor 1016,Total,
Surface,Aroclor 1221,Total,Aroclor 1221,Total,Surface
Bottom,Aroclor 1221,Total,Aroclor 1221,Total,Bottom
,Aroclor 1221,Total,Aroclor 1221,Total,
Surface,Aroclor 1232,Total,Aroclor 1232,Total,Surface
Bottom,Aroclor 1232,Total,Aroclor 1232,Total,Bottom
,Aroclor 1232,Total,Aroclor 1232,Total,
Surface,Aroclor 1242,Total,Aroclor 1242,Total,Surface
Bottom,Aroclor 1242,Total,Aroclor 1242,Total,Bottom
,Aroclor 1242,Total,Aroclor 1242,Total,
Surface,Aroclor 1248,Total,Aroclor 1248,Total,Surface
Bottom,Aroclor 1248,Total,Aroclor 1248,Total,Bottom
,Aroclor 1248,Total,Aroclor 1248,Total,
Surface,Aroclor 1254,Total,Aroclor 1254,Total,Surface
Bottom,Aroclor 1254,Total,Aroclor 1254,Total,Bottom
,Aroclor 1254,Total,Aroclor 1254,Total,
Surface,Aroclor 1260,Total,Aroclor 1260,Total,Surface
Bottom,Aroclor 1260,Total,Aroclor 1260,Total,Bottom
,Aroclor 1260,Total,Aroclor 1260,Total,
Surface,Arsenic,Dissolved,Arsenic,Dissolved,Surface
Surface,Arsenic,Acid Soluble,Arsenic,Total,Surface
Bottom,Arsenic,Acid Soluble,Arsenic,Total,Bottom
Bottom,Arsenic,Dissolved,Arsenic,Dissolved,Bottom
,Arsenic,Dissolved,Arsenic,Dissolved,
Surface,Barium,Dissolved,Barium,Dissolved,Surface
Surface,Barium,Acid Soluble,Barium,Total,Surface
Bottom,Barium,Acid Soluble,Barium,Total,Bottom
Bottom,Barium,Dissolved,Barium,Dissolved,Bottom
,Barium,Dissolved,Barium,Dissolved,
Surface,Bicarbonate,Total,Bicarbonate,Total,Surface
Bottom,Bicarbonate,Total,Bicarbonate,Total,Bottom
,Bicarbonate,Total,Bicarbonate,Total,
Surface,"Biochemical oxygen demand, standard conditions",Total,"Biochemical oxygen demand, standard conditions",Total,Surface
,"Biochemical oxygen demand, standard conditions",Total,"Biochemical oxygen demand, standard conditions",Total,
Surface,BoD,,BoD,,Surface
,BoD,,BoD,,
Surface,Boron,Dissolved,Boron,Dissolved,Surface
Bottom,Boron,Dissolved,Boron,Dissolved,Bottom
,Boron,Dissolved,Boron,Dissolved,
Surface,Cadmium,Acid Soluble,Cadmium,Total,Surface
Bottom,Cadmium,Acid Soluble,Cadmium,Total,Bottom
Bottom,Cadmium,Dissolved,Cadmium,Dissolved,Bottom
Surface,Cadmium,Dissolved,Cadmium,Dissolved,Surface
,Cadmium,Dissolved,Cadmium,Dissolved,
Surface,Calcium,Dissolved,Calcium,Dissolved,Surface
Bottom,Calcium,Dissolved,Calcium,Dissolved,Bottom
,Calcium,Dissolved,Calcium,Dissolved,
Surface,Calcium carbonate,Total,Calcium carbonate,Total,Surface
Bottom,Calcium carbonate,Total,Calcium carbonate,Total,Bottom
,Calcium carbonate,Total,Calcium carbonate,Total,
Surface,Carbon dioxide,Total,Carbon dioxide,Total,Surface
Bottom,Carbon dioxide,Total,Carbon dioxide,Total,Bottom
,Carbon dioxide,Total,Carbon dioxide,Total,
Surface,"Carbonaceous biochemical oxygen demand, standard conditions",Dissolved,"Carbonaceous biochemical oxygen demand, standard conditions",Dissolved,Surface
Surface,Carbonate,Total,Carbonate,Total,Surface
Bottom,Carbonate,Total,Carbonate,Total,Bottom
,Carbonate,Total,Carbonate,Total,
Surface,Chemical oxygen demand,Total,Chemical oxygen demand,Total,Surface
,Chemical oxygen demand,Total,Chemical oxygen demand,Total,
Bottom,Chemical oxygen demand,Total,Chemical oxygen demand,Total,Bottom
Surface,Chlordane,Total,Chlordane,Total,Surface
Bottom,Chlordane,Total,Chlordane,Total,Bottom
,Chlordane,Total,Chlordane,Total,
Surface,Chloride,Dissolved,Chloride,Dissolved,Surface
Bottom,Chloride,Dissolved,Chloride,Dissolved,Bottom
,Chloride,Dissolved,Chloride,Dissolved,
Surface,Chloride,Total,Chloride,Total,Surface
Surface,Chlorophyll a,Total,Chlorophyll a,Total,Surface
Surface,"Chlorophyll a, corrected for pheophytin",Total,Chlorophyll a,Total,Surface
Surface,"Chlorophyll a, uncorrected for pheophytin",Total,Chlorophyll a,Total,Surface
Bottom,"Chlorophyll a, uncorrected for pheophytin",Total,Chlorophyll a,Total,Bottom
,"Chlorophyll a, uncorrected for pheophytin",Total,Chlorophyll a,Total,
Surface,Chlorthal-dimethyl,Total,Chlorthal-dimethyl,Total,Surface
Bottom,Chlorthal-dimethyl,Total,Chlorthal-dimethyl,Total,Bottom
Surface,Chromium,Dissolved,Chromium,Dissolved,Surface
Surface,Chromium,Acid Soluble,Chromium,Total,Surface
Bottom,Chromium,Acid Soluble,Chromium,Total,Bottom
Bottom,Chromium,Dissolved,Chromium,Dissolved,Bottom
,Chromium,Dissolved,Chromium,Dissolved,
Surface,Copper,Acid Soluble,Copper,Total,Surface
Bottom,Copper,Acid Soluble,Copper,Total,Bottom
Bottom,Copper,Dissolved,Copper,Dissolved,Bottom
Surface,Copper,Dissolved,Copper,Dissolved,Surface
,Copper,Dissolved,Copper,Dissolved,
Bottom,Depth,Total,Depth,Total,Bottom
,"Depth, data-logger (ported)",,"Depth, data-logger (ported)",N/A,N/A
Surface,"Depth, Secchi disk depth",Total,"Depth, Secchi disk depth",N/A,N/A
Bottom,"Depth, Secchi disk depth",Total,"Depth, Secchi disk depth",N/A,N/A
Surface,"Depth, Secchi disk depth",,"Depth, Secchi disk depth",N/A,N/A
,"Depth, Secchi disk depth",,"Depth, Secchi disk depth",N/A,N/A
Bottom,"Depth, Secchi disk depth",,"Depth, Secchi disk depth",N/A,N/A
Surface,Dieldrin,Total,Dieldrin,Total,Surface
Bottom,Dieldrin,Total,Dieldrin,Total,Bottom
,Dieldrin,Total,Dieldrin,Total,
Surface,Dissolved oxygen (DO),Total,Dissolved oxygen (DO),N/A,Surface
Bottom,Dissolved oxygen (DO),Total,Dissolved oxygen (DO),N/A,Bottom
,Dissolved oxygen (DO),Total,Dissolved oxygen (DO),N/A,
Surface,Dissolved oxygen (DO),,Dissolved oxygen (DO),N/A,Surface
,Dissolved oxygen (DO),,Dissolved oxygen (DO),N/A,
Bottom,Dissolved oxygen (DO),,Dissolved oxygen (DO),N/A,Bottom
Surface,Dissolved oxygen saturation,Total,Dissolved oxygen saturation,N/A,Surface
Bottom,Dissolved oxygen saturation,Total,Dissolved oxygen saturation,N/A,Bottom
,Dissolved oxygen saturation,Total,Dissolved oxygen saturation,N/A,
Surface,Dissolved oxygen saturation,,Dissolved oxygen saturation,N/A,Surface
,Dissolved oxygen saturation,,Dissolved oxygen saturation,N/A,
Bottom,Dissolved oxygen saturation,,Dissolved oxygen saturation,N/A,Bottom
Surface,Endosulfan sulfate,Total,Endosulfan sulfate,Total,Surface
Bottom,Endosulfan sulfate,Total,Endosulfan sulfate,Total,Bottom
,Endosulfan sulfate,Total,Endosulfan sulfate,Total,
Surface,Endrin,Total,Endrin,Total,Surface
Bottom,Endrin,Total,Endrin,Total,Bottom
,Endrin,Total,Endrin,Total,
Surface,Endrin aldehyde,Total,Endrin aldehyde,Total,Surface
Bottom,Endrin aldehyde,Total,Endrin aldehyde,Total,Bottom
,Endrin aldehyde,Total,Endrin aldehyde,Total,
Surface,Endrin ketone,Total,Endrin ketone,Total,Surface
Bottom,Endrin ketone,Total,Endrin ketone,Total,Bottom
Surface,Fecal Coliform,Total,Fecal Coliform,Total,Surface
,Fecal Coliform,Total,Fecal Coliform,Total,
Bottom,Fecal Coliform,Total,Fecal Coliform,Total,Bottom
Surface,Fecal Streptococcus Group Bacteria,Total,Fecal Streptococcus Group Bacteria,Total,Surface
Bottom,Fecal Streptococcus Group Bacteria,Total,Fecal Streptococcus Group Bacteria,Total,Bottom
Surface,Fluoride,Dissolved,Fluoride,Dissolved,Surface
Surface,"Hardness, Ca, Mg",Total,"Hardness, Ca, Mg",Total,Surface
Bottom,"Hardness, Ca, Mg",Total,"Hardness, Ca, Mg",Total,Bottom
,"Hardness, Ca, Mg",Dissolved,"Hardness, Ca, Mg",Dissolved,
Surface,"Hardness, Ca, Mg",Dissolved,"Hardness, Ca, Mg",Dissolved,Surface
Bottom,"Hardness, Ca, Mg",Dissolved,"Hardness, Ca, Mg",Dissolved,Bottom
Surface,Heptachlor,Total,Heptachlor,Total,Surface
Bottom,Heptachlor,Total,Heptachlor,Total,Bottom
,Heptachlor,Total,Heptachlor,Total,
Surface,Heptachlor epoxide,Total,Heptachlor epoxide,Total,Surface
Bottom,Heptachlor epoxide,Total,Heptachlor epoxide,Total,Bottom
,Heptachlor epoxide,Total,Heptachlor epoxide,Total,
Surface,Hydroxide,Total,Hydroxide,Total,Surface
Bottom,Hydroxide,Total,Hydroxide,Total,Bottom
,Hydroxide,Total,Hydroxide,Total,
Surface,Inorganic nitrogen (nitrate and nitrite),Total,Inorganic nitrogen (nitrate and nitrite),Total,Surface
,Inorganic nitrogen (nitrate and nitrite),Total,Inorganic nitrogen (nitrate and nitrite),Total,
Surface,Inorganic nitrogen (nitrate and nitrite),Dissolved,Inorganic nitrogen (nitrate and nitrite),Dissolved,Surface
Bottom,Inorganic nitrogen (nitrate and nitrite),Dissolved,Inorganic nitrogen (nitrate and nitrite),Dissolved,Bottom
Bottom,Inorganic nitrogen (nitrate and nitrite),Total,Inorganic nitrogen (nitrate and nitrite),Total,Bottom
,Inorganic nitrogen (nitrate and nitrite),Dissolved,Inorganic nitrogen (nitrate and nitrite),Dissolved,
Surface,Iron,Acid Soluble,Iron,Total,Surface
Surface,Iron,Dissolved,Iron,Dissolved,Surface
Bottom,Iron,Acid Soluble,Iron,Total,Bottom
Bottom,Iron,Dissolved,Iron,Dissolved,Bottom
,Iron,Dissolved,Iron,Dissolved,
Surface,Kjeldahl nitrogen,Total,Kjeldahl nitrogen,Total,Surface
,Kjeldahl nitrogen,Total,Kjeldahl nitrogen,Total,
Bottom,Kjeldahl nitrogen,Total,Kjeldahl nitrogen,Total,Bottom
Surface,Lead,Acid Soluble,Lead,Total,Surface
Bottom,Lead,Acid Soluble,Lead,Total,Bottom
Bottom,Lead,Dissolved,Lead,Dissolved,Bottom
Surface,Lead,Dissolved,Lead,Dissolved,Surface
,Lead,Dissolved,Lead,Dissolved,
Surface,Lindane,Total,Lindane,Total,Surface
Bottom,Lindane,Total,Lindane,Total,Bottom
,Lindane,Total,Lindane,Total,
Surface,Magnesium,Dissolved,Magnesium,Dissolved,Surface
Bottom,Magnesium,Dissolved,Magnesium,Dissolved,Bottom
,Magnesium,Dissolved,Magnesium,Dissolved,
Surface,Manganese,Acid Soluble,Manganese,Total,Surface
Bottom,Manganese,Acid Soluble,Manganese,Total,Bottom
Bottom,Manganese,Dissolved,Manganese,Dissolved,Bottom
Surface,Manganese,Dissolved,Manganese,Dissolved,Surface
,Manganese,Dissolved,Manganese,Dissolved,
Surface,Mercury,Acid Soluble,Mercury,Total,Surface
Bottom,Mercury,Acid Soluble,Mercury,Total,Bottom
Bottom,Mercury,Dissolved,Mercury,Dissolved,Bottom
Surface,Mercury,Dissolved,Mercury,Dissolved,Surface
,Mercury,Dissolved,Mercury,Dissolved,
Surface,Methoxychlor,Total,Methoxychlor,Total,Surface
Bottom,Methoxychlor,Total,Methoxychlor,Total,Bottom
,Methoxychlor,Total,Methoxychlor,Total,
Surface,NH3-N,,NH3-N,,Surface
Bottom,Nickel,Dissolved,Nickel,Dissolved,Bottom
,Nickel,Dissolved,Nickel,Dissolved,
Surface,Nickel,Dissolved,Nickel,Dissolved,Surface
Surface,Nitrate,Total,Nitrate,Total,Surface
Surface,Nitrate,Dissolved,Nitrate,Dissolved,Surface
Bottom,Nitrate,Dissolved,Nitrate,Dissolved,Bottom
Surface,Nitrite,Total,Nitrite,Total,Surface
Surface,Nitrite,Dissolved,Nitrite,Dissolved,Surface
Bottom,Nitrite,Dissolved,Nitrite,Dissolved,Bottom
Surface,Nitrogen,Dissolved,Nitrogen,Dissolved,Surface
Surface,Nitrogen,Total,Nitrogen,Total,Surface
Bottom,Nitrogen,Dissolved,Nitrogen,Dissolved,Bottom
Bottom,Nitrogen,Total,Nitrogen,Total,Bottom
Surface,No2+No3,,No2+No3,,Surface
,No2+No3,,No2+No3,,
Surface,NO2-N,,NO2-N,,Surface
Surface,NO3-N,,NO3-N,,Surface
,NO3-N,,NO3-N,,
Surface,o-PO4-P,,o-PO4-P,,Surface
,o-PO4-P,,o-PO4-P,,
Surface,Organic carbon,Total,Organic carbon,Total,Surface
,Organic carbon,Total,Organic carbon,Total,
Bottom,Organic carbon,Total,Organic carbon,Total,Bottom
,Organic Nitrogen,Dissolved,Organic Nitrogen,Dissolved,
Surface,Orthophosphate,Total,Orthophosphate,Total,Surface
Surface,Orthophosphate,Dissolved,Orthophosphate,Dissolved,Surface
Bottom,Orthophosphate,Dissolved,Orthophosphate,Dissolved,Bottom
Surface,"p,p'-DDD",Total,"p,p'-DDD",Total,Surface
Bottom,"p,p'-DDD",Total,"p,p'-DDD",Total,Bottom
,"p,p'-DDD",Total,"p,p'-DDD",Total,
Surface,"p,p'-DDE",Total,"p,p'-DDE",Total,Surface
Bottom,"p,p'-DDE",Total,"p,p'-DDE",Total,Bottom
,"p,p'-DDE",Total,"p,p'-DDE",Total,
Surface,"p,p'-DDT",Total,"p,p'-DDT",Total,Surface
Bottom,"p,p'-DDT",Total,"p,p'-DDT",Total,Bottom
,"p,p'-DDT",Total,"p,p'-DDT",Total,
Surface,pH,Total,pH,N/A,Surface
,pH,Total,pH,N/A,
Bottom,pH,Total,pH,N/A,Bottom
Surface,pH,,pH,N/A,Surface
,pH,,pH,N/A,
Bottom,pH,,pH,N/A,Bottom
Surface,Phosphate-phosphorus,Total,Phosphate-phosphorus,Total,Surface
Bottom,Phosphate-phosphorus,Total,Phosphate-phosphorus,Total,Bottom
Surface,Phosphate-phosphorus,Dissolved,Phosphate-phosphorus,Dissolved,Surface
Bottom,Phosphate-phosphorus,Dissolved,Phosphate-phosphorus,Dissolved,Bottom
,Phosphate-phosphorus,Total,Phosphate-phosphorus,Total,
,Phosphate-phosphorus,Dissolved,Phosphate-phosphorus,Dissolved,
Surface,PO4-P,,PO4-P,,Surface
,PO4-P,,PO4-P,,
Surface,PO4-P Dis,,PO4-P Dis,,Surface
,PO4-P Dis,,PO4-P Dis,,
Surface,Potassium,Dissolved,Potassium,Dissolved,Surface
Bottom,Potassium,Dissolved,Potassium,Dissolved,Bottom
,Potassium,Dissolved,Potassium,Dissolved,
Surface,Salinity,Total,Salinity,Total,Surface
Bottom,Salinity,Total,Salinity,Total,Bottom
,Salinity,Total,Salinity,Total,
Surface,SCBOD,,SCBOD,,Surface
,SCBOD,,SCBOD,,
Surface,Selenium,Dissolved,Selenium,Dissolved,Surface
Surface,Selenium,Acid Soluble,Selenium,Total,Surface
Bottom,Selenium,Acid Soluble,Selenium,Total,Bottom
Bottom,Selenium,Dissolved,Selenium,Dissolved,Bottom
,Selenium,Dissolved,Selenium,Dissolved,
Surface,Settleable solids,,Settleable solids,Total,Surface
Bottom,Settleable solids,,Settleable solids,Total,Bottom
Surface,Silica,Dissolved,Silica,Dissolved,Surface
Surface,Silver,Acid Soluble,Silver,Total,Surface
Bottom,Silver,Acid Soluble,Silver,Total,Bottom
Bottom,Silver,Dissolved,Silver,Dissolved,Bottom
Surface,Silver,Dissolved,Silver,Dissolved,Surface
,Silver,Dissolved,Silver,Dissolved,
Surface,Silvex,Total,Silvex,Total,Surface
Bottom,Silvex,Total,Silvex,Total,Bottom
Surface,Sodium,Dissolved,Sodium,Dissolved,Surface
Bottom,Sodium,Dissolved,Sodium,Dissolved,Bottom
,Sodium,Dissolved,Sodium,Dissolved,
Surface,Specific conductance,Total,Specific conductance,Total,Surface
Bottom,Specific conductance,Total,Specific conductance,Total,Bottom
Surface,Specific conductance,,Specific conductance,N/A,Surface
Bottom,Specific conductance,,Specific conductance,N/A,Bottom
,Specific conductance,,Specific conductance,N/A,
Surface,Sulfate,Dissolved,Sulfate,Dissolved,Surface
Bottom,Sulfate,Dissolved,Sulfate,Dissolved,Bottom
,Sulfate,Dissolved,Sulfate,Dissolved,
Surface,Sulfate,Total,Sulfate,Total,Surface
Bottom,Sum of anions,Total,Sum of anions,Total,Bottom
Surface,Sum of anions,Total,Sum of anions,Total,Surface
Bottom,Sum of cations,Total,Sum of cations,Total,Bottom
Surface,Sum of cations,Total,Sum of cations,Total,Surface
Surface,TDS,,Total Dissolved Solids,Dissolved,Surface
,TDS,,Total Dissolved Solids,Dissolved,
Surface,"Temperature, water",,"Temperature, water",N/A,Surface
Bottom,"Temperature, water",,"Temperature, water",N/A,Bottom
,"Temperature, water",,"Temperature, water",N/A,
Surface,TKN,,TKN,,Surface
,TKN,,TKN,,
Surface,Total - N,,Total - N,,Surface
,Total - N,,Total - N,,
Surface,Total Coliform,Total,Total Coliform,Total,Surface
Bottom,Total Coliform,Total,Total Coliform,Total,Bottom
Surface,Total dissolved solids,,Total dissolved solids,Dissolved,Surface
Bottom,Total dissolved solids,,Total dissolved solids,Dissolved,Bottom
Surface,Total dissolved solids,Total,Total dissolved solids,Dissolved,Surface
,Total dissolved solids,,Total dissolved solids,Dissolved,
Surface,Total fixed solids,,Total fixed solids,Total,Surface
Bottom,Total fixed solids,,Total fixed solids,Total,Bottom
,Total fixed solids,,Total fixed solids,Total,
Surface,Total suspended solids,,Total suspended solids,Total,Surface
,Total suspended solids,,Total suspended solids,Total,
Bottom,Total suspended solids,,Total suspended solids,Total,Bottom
Surface,Total suspended solids,Total,Total suspended solids,Total,Surface
Surface,Total volatile solids,,Total volatile solids,Total,Surface
Bottom,Total volatile solids,,Total volatile solids,Total,Bottom
,Total volatile solids,,Total volatile solids,Total,
Surface,Total volatile solids,Total,Total volatile solids,Total,Surface
Surface,Toxaphene,Total,Toxaphene,Total,Surface
Bottom,Toxaphene,Total,Toxaphene,Total,Bottom
,Toxaphene,Total,Toxaphene,Total,
Surface,TSS,,Total suspended solids,Total,Surface
,TSS,,Total suspended solids,Total,
Surface,TURB,,Turbidity,N/A,Surface
,TURB,,Turbidity,N/A,
Surface,Turbidity,Total,Turbidity,N/A,Surface
Bottom,Turbidity,Total,Turbidity,N/A,Bottom
,Turbidity,,Turbidity,N/A,
Surface,Turbidity,,Turbidity,N/A,Surface
Surface,VSS,,VSS,,Surface
,VSS,,VSS,,
Surface,Zinc,Dissolved,Zinc,Dissolved,Surface
Surface,Zinc,Acid Soluble,Zinc,Total,Surface
Bottom,Zinc,Acid Soluble,Zinc,Total,Bottom
Bottom,Zinc,Dissolved,Zinc,Dissolved,Bottom
,Zinc,Dissolved,Zinc,Dissolved,
